id,headline,pub_date,source,url,summary,scraped_at
38,North Korean Hackers Publish 108 Malicious Packages and Extensions in PolinRider Campaign,"Sat, 04 Jul 2026 16:47:24 +0530",The Hacker News,https://thehackernews.com/2026/07/north-korean-hackers-publish-108.html,"The North Korean threat actors linked to the Contagious Interview campaign have been observed publishing 108 unique packages and web browser extensions spanning npm, Packagist, Go, and Google Chrome as part of an ongoing activity referred to as PolinRider. ""The campaign remains active, and new malicious packages are likely to continue appearing as threat actors compromise maintainer accounts,",2026-07-09T11:09:12.801815+00:00
37,U.S. Government Entity Paid Kairos $1 Million in Data-Theft Extortion Case,"Sat, 04 Jul 2026 18:17:53 +0530",The Hacker News,https://thehackernews.com/2026/07/us-government-entity-paid-kairos-group.html,"A U.S. government entity paid about $1 million to keep stolen files from being leaked, according to a new case study by Rakesh Krishnan for Ransom-ISAC, built on a leaked negotiation chat and the blockchain trail the payment left. The odd part: the group that took the money calls itself Kairos, but it may not be a ransomware gang at all. Krishnan found no sign that it ever locked a single",2026-07-09T11:09:12.800171+00:00
36,SkillCloak Lets Malicious AI Agent Skills Evade Static Scanners with Self-Extracting Packing,"Mon, 06 Jul 2026 12:03:56 +0530",The Hacker News,https://thehackernews.com/2026/07/new-skillcloak-technique-lets-malicious.html,"Scanners meant to catch malicious add-on ""skills"" for AI coding agents can be fooled by a few simple changes that leave the malware working, according to a new study from researchers at the Hong Kong University of Science and Technology. Their strongest trick slipped past every scanner tested more than 90% of the time, and the same team built a runtime checker that catches most of the",2026-07-09T11:09:12.799203+00:00
35,Opera GX Flaw Let Malicious Sites Auto-Install Mods to Steal Data From Visited Pages,"Mon, 06 Jul 2026 12:57:50 +0530",The Hacker News,https://thehackernews.com/2026/07/opera-gx-flaw-let-malicious-sites-auto.html,"Researchers found a flaw in Opera GX, the gaming-focused version of the Opera browser, that let a malicious website silently install a browser add-on and use it to lift specific data from the pages a victim visits. In a proof of concept, they reconstructed a signed-in user's full Gmail address from a single visit, with no click. Opera has patched the flaw and says it found no evidence that",2026-07-09T11:09:12.798218+00:00
34,"New Java-Based QuimaRAT MaaS Built to Run on Windows, Linux, and macOS","Mon, 06 Jul 2026 13:43:33 +0530",The Hacker News,https://thehackernews.com/2026/07/new-java-based-quimarat-maas-built-to.html,"Cybersecurity researchers have flagged a novel Java-based remote access trojan (RAT) called QuimaRAT that's capable of targeting Windows, Linux, and macOS environments. According to LevelBlue, the cross-platform malware is advertised under a malware-as-a-service (MaaS) model, costing anywhere between $150 for one month to $1,200 for lifetime access. Other subscription tiers include $300 for",2026-07-09T11:09:12.797294+00:00
33,New TrojPix Attack Leaks Data From Air-Gapped Systems via Video Cable Emissions,"Mon, 06 Jul 2026 14:20:54 +0530",The Hacker News,https://thehackernews.com/2026/07/new-trojpix-attack-leaks-data-from-air.html,"Researchers at Shandong University have shown a fast new way to pull data off computers that are cut off from every network. The technique, called TrojPix, tweaks on-screen pixels in ways the eye cannot see, so that the video cable carrying them radiates a faint radio signal a nearby receiver can decode. But TrojPix works only once malware is already on the target machine, so it",2026-07-09T11:09:12.796228+00:00
32,Suspected China-Nexus Hackers Use Fake Indian Tax Filing Utility to Deploy DcRAT,"Mon, 06 Jul 2026 16:28:16 +0530",The Hacker News,https://thehackernews.com/2026/07/suspected-china-nexus-hackers-use-fake.html,"A suspected China-nexus threat activity cluster has been observed targeting Indian taxpayers, tax professionals, and corporate finance teams to deliver a remote access trojan designed to steal sensitive data from compromised hosts. The multi-stage campaign, codenamed Operation DragonReturn by Seqrite Labs, involves sending spear-phishing emails impersonating the Income Tax Department of India.",2026-07-09T11:09:12.795171+00:00
31,How to Evaluate an AI SOC Platform in 2026: 6 Capabilities That Separate Leaders from Bolt-On AI solutions,"Mon, 06 Jul 2026 17:00:02 +0530",The Hacker News,https://thehackernews.com/2026/07/how-to-evaluate-ai-soc-platform-in-2026.html,"Building a shortlist for an AI SOC evaluation can be tough. SIEM, SOAR, and pureplay AI SOC vendors are all saying the same thing. But behind the identical label sit very different products, from chat assistants bolted onto a legacy SIEM to agent platforms that run detection, triage, investigation, and response on their own data foundation. Whether a platform will materially change outcomes for",2026-07-09T11:09:12.793838+00:00
30,"⚡ Weekly Recap: Proxy Botnets, Browser Ransomware, AI Agent Tricks, Fake PoC Malware and More","Mon, 06 Jul 2026 18:31:14 +0530",The Hacker News,https://thehackernews.com/2026/07/monday-recap-proxy-botnets-browser.html,"A streaming box should not need a threat model. Neither should a username field, a demo repo, a reset flow, or a browser permission prompt. That is the irritating part this week: the risky pieces were ordinary. Home devices became a routing cover. Clean code pulled dirt from a dependency. Identity shortcuts aged badly. AI systems trusted the wrong instructions. Same soft spot throughout: trust",2026-07-09T11:09:12.792857+00:00
29,Threat Actors Probe Gitea Docker Flaw CVE-2026-20896 13 Days After Disclosure,"Mon, 06 Jul 2026 21:58:59 +0530",The Hacker News,https://thehackernews.com/2026/07/threat-actors-probe-gitea-docker-flaw.html,"Threat actors have been observed attempting to exploit a recently patched critical security flaw in Gitea Docker images, according to Sysdig. The vulnerability in question is CVE-2026-20896 (CVSS score: 9.8), a vulnerability that stems from the DevOps platform trusting the ""X-WEBAUTH-USER"" header from any source IP address, effectively allowing an unauthenticated internet client to get elevated",2026-07-09T11:09:12.791836+00:00
28,16-Year-Old Linux KVM Flaw Lets Guest VMs Escape to Host on Intel and AMD x86 Systems,"Mon, 06 Jul 2026 23:07:01 +0530",The Hacker News,https://thehackernews.com/2026/07/16-year-old-linux-kvm-flaw-lets-guest.html,"A use-after-free bug in Linux's KVM hypervisor can be triggered from a guest virtual machine to corrupt the shadow-page state of the host kernel that runs it. Dubbed 'Januscape' and tracked as CVE-2026-53359, the flaw sits in the shadow MMU code that KVM shares across both Intel and AMD. The public proof-of-concept panics the host; the researcher claims that a separate, unreleased exploit",2026-07-09T11:09:12.790872+00:00
27,Iran-Linked Hackers Use New Cavern C2 Framework to Target Israeli Organizations,"Tue, 07 Jul 2026 00:04:26 +0530",The Hacker News,https://thehackernews.com/2026/07/iran-linked-hackers-use-new-cavern-c2.html,"An Iranian hacking group affiliated with Iran's Ministry of Intelligence and Security (MOIS) has been wielding a previously undocumented modular command-and-control (C2) framework dubbed Cavern (aka Cav3rn) targeting Israeli organizations. The activity, which has primarily singled out IT providers and government sectors, has been attributed to a threat cluster tracked by Check Point Research",2026-07-09T11:09:12.789863+00:00
26,BeyondTrust Patches Critical Auth Bypass Flaws in Remote Support and PRA,"Tue, 07 Jul 2026 10:46:51 +0530",The Hacker News,https://thehackernews.com/2026/07/beyondtrust-patches-critical-auth.html,"BeyondTrust has released updates to address two critical security flaws affecting Remote Support (RS) and Privileged Remote Access (PRA) products that, if successfully exploited, could allow unauthenticated attackers to take control of susceptible devices. The vulnerabilities are listed below - CVE-2026-40138 (CVSS score: 9.2) - A pre-authentication vulnerability exists in the",2026-07-09T11:09:12.788847+00:00
25,CERT/CC Warns of Hidden Admin Backdoor in Tenda Router Firmware,"Tue, 07 Jul 2026 12:10:47 +0530",The Hacker News,https://thehackernews.com/2026/07/certcc-warns-of-hidden-admin-backdoor.html,"Several versions of firmware released by Chinese network device manufacturer Tenda have been found to embed an undocumented authentication backdoor that enables administrative access to the devices' web management interfaces, the CERT Coordination Center (CERT/CC) warned Monday. ""An attacker can exploit this vulnerability, tracked as CVE-2026-11405, to bypass the password verification process",2026-07-09T11:09:12.787461+00:00
24,Suspected China-Aligned Hackers Exploit Roundcube Flaws Against Universities,"Tue, 07 Jul 2026 14:40:51 +0530",The Hacker News,https://thehackernews.com/2026/07/suspected-china-aligned-hackers-exploit.html,"A suspected China-aligned threat activity cluster has been observed exploiting Roundcube webmail software belonging to physics and engineering departments of U.S. and Canadian universities as part of a new campaign. The activity involves the exploitation of now-patched, critical security flaws in the open-source email solution, such as CVE-2024-42009 (CVSS score: 9.3), to siphon credentials,",2026-07-09T11:09:12.786388+00:00
23,What Changes When Your Software Supply Chain Includes AI Writing Your Code?,"Tue, 07 Jul 2026 17:00:00 +0530",The Hacker News,https://thehackernews.com/2026/07/what-changes-when-your-software-supply.html,"Software supply chain security was hard enough. Then AI joined the build pipeline. For five years, ""software supply chain security"" meant one question: what's in your code? Which open-source packages, which versions, which transitive dependencies three layers deep that nobody chose on purpose? SolarWinds, Log4Shell, and XZ Utils all taught the same lesson: the risk lives less in the code a",2026-07-09T11:09:12.785012+00:00
22,Writer AI Flaw Could Let Agent Previews Leak Session Tokens Across Tenants,"Tue, 07 Jul 2026 18:57:09 +0530",The Hacker News,https://thehackernews.com/2026/07/writer-ai-flaw-could-let-agent-previews.html,"Cybersecurity researchers have disclosed details of a now-patched critical session isolation vulnerability in Writer, an enterprise generative artificial intelligence (AI) platform, that could result in cross-tenant compromise. The one-click vulnerability has been codenamed WriteOut by the Sand Security Research team. ""An outsider could go from having no access to taking over any Writer AI",2026-07-09T11:09:12.784077+00:00
21,Court Filing Reveals Windows Device ID Helped FBI Trace Alleged Scattered Spider Hacker,"Tue, 07 Jul 2026 18:57:20 +0530",The Hacker News,https://thehackernews.com/2026/07/court-filing-reveals-windows-device-id.html,"U.S. prosecutors linked an alleged Scattered Spider hacker to a break-in at a luxury jewelry retailer using a persistent Windows device ID, according to a newly unsealed federal complaint. Microsoft records tied that ID first to the account the attackers used to keep access during the May 2025 intrusion, then to online accounts prosecutors say belong to 19-year-old Peter Stokes. Stokes is",2026-07-09T11:09:12.783091+00:00
20,Public GitHub Issue Could Trick GitHub Agentic Workflows Into Leaking Private Repo Data,"Tue, 07 Jul 2026 19:34:50 +0530",The Hacker News,https://thehackernews.com/2026/07/public-github-issue-could-trick-github.html,"A public issue can trick GitHub Agentic Workflows into leaking the contents of an organization's private repositories, researchers at Noma Security have shown. The attacker needs only to open a normal-looking issue on a public repository, with no stolen credentials and no access to the organization. If that organization has given the agent read access across its repositories, private ones",2026-07-09T11:09:12.782185+00:00
19,DEBULL Tooling Abuses Microsoft Device-Code Flow to Target M365 Accounts,"Tue, 07 Jul 2026 20:44:14 +0530",The Hacker News,https://thehackernews.com/2026/07/debull-tooling-abuses-microsoft-device.html,"A Microsoft 365 device code phishing campaign has been observed leveraging collaboration-themed lures to take control of victim accounts between the last week of June 2026 and into early July, per findings from ZeroBEC. ""The campaign did not depend on a fake Microsoft password page. It used a malicious collaboration-style lure to push users into the legitimate Microsoft device login experience,",2026-07-09T11:09:12.780863+00:00
18,Rogue Agent Flaw Could Have Let Attackers Hijack Google Dialogflow CX Chatbots,"Tue, 07 Jul 2026 22:07:33 +0530",The Hacker News,https://thehackernews.com/2026/07/rogue-agent-flaw-could-have-let.html,"A critical flaw in Google's Dialogflow CX could have let an attacker with edit rights on one Code Block-enabled agent compromise other Code Block-enabled agents in the same Google Cloud project. From there, they could read live conversations, steal the data users shared, and make the bots send attacker-written messages, including requests to re-enter a password. Security firm Varonis found it",2026-07-09T11:09:12.779802+00:00
17,RedWing MaaS Packages Android Bank Fraud as a Telegram Rental Service,"Tue, 07 Jul 2026 22:40:15 +0530",The Hacker News,https://thehackernews.com/2026/07/redwing-maas-packages-android-bank.html,"A new Android malware operation called RedWing is being rented out on Telegram as a ready-made bank-fraud service. It lets even low-skill criminals take over a victim's phone, steal their banking logins, and capture the one-time codes that protect their accounts. Zimperium's zLabs, which found the operation, says it looks like a new variant of Oblivion, a $300-a-month rent-a-malware tool",2026-07-09T11:09:12.778899+00:00
16,"CISA Adds 4 Actively Exploited Adobe, Joomla, and Langflow Flaws to KEV","Wed, 08 Jul 2026 11:03:12 +0530",The Hacker News,https://thehackernews.com/2026/07/cisa-adds-4-actively-exploited-adobe.html,"The U.S. Cybersecurity and Infrastructure Security Agency (CISA) on Tuesday added four security flaws to its Known Exploited Vulnerabilities (KEV) catalog, citing evidence of active exploitation. The vulnerabilities are listed below - CVE-2026-48282 (CVSS score: 10.0) - A path traversal vulnerability in Adobe ColdFusion that could lead to arbitrary code execution in the context of the",2026-07-09T11:09:12.777944+00:00
15,15-Year-Old GhostLock Flaw Enables Root and Container Escape on Most Linux Distros,"Wed, 08 Jul 2026 11:46:44 +0530",The Hacker News,https://thehackernews.com/2026/07/15-year-old-ghostlock-flaw-enables-root.html,"Researchers at Nebula Security have disclosed GhostLock (CVE-2026-43499), a 15-year-old Linux kernel flaw that lets any logged-in user take full root control of a machine that has not been patched. The vulnerable code has shipped by default in essentially every mainstream distribution since 2011. The flaw needs no special permission, no unusual settings, and no network",2026-07-09T11:09:12.776934+00:00
14,China-Linked UAT-7810 Expands ORB Network With New LONGLEASH Malware,"Wed, 08 Jul 2026 14:34:33 +0530",The Hacker News,https://thehackernews.com/2026/07/china-linked-uat-7810-expands-orb.html,"A Chinese threat actor tracked as UAT-7810 is actively refining its bespoke malware to expand its Operational Relay Box (ORB) network by breaking into internet-facing networking devices. According to findings from Cisco Talos, UAT-7810 is an advanced persistent threat (APT) actor that's responsible for maintaining and proliferating LapDogs, an ORB network that first came to light in June 2025.",2026-07-09T11:09:12.776012+00:00
13,"GitHub Copilot Refuses Harmful Requests in Chat, Then Writes Them in Code","Wed, 08 Jul 2026 16:51:07 +0530",The Hacker News,https://thehackernews.com/2026/07/github-copilot-refuses-harmful-requests.html,"An AI coding assistant that refuses to answer a dangerous request in its chat box can answer it anyway if the same request is broken into small, ordinary-looking steps inside a code editor. That is the finding of a new study of GitHub Copilot by researchers Abhishek Kumar and Carsten Maple. The models they tested through Copilot, Claude from Anthropic, and Gemini from Google, refused",2026-07-09T11:09:12.774709+00:00
12,The Verification Step Is the New ATO Battleground in 2026,"Wed, 08 Jul 2026 17:00:00 +0530",The Hacker News,https://thehackernews.com/2026/07/the-verification-step-is-new-ato.html,"For years, account takeover (ATO) followed a predictable script. Attackers bought stolen credentials in bulk, ran them through automated tools, and waited for matches. Credential stuffing was cheap, scalable, and for defenders, relatively well understood. That era is ending. Not because attackers gave up, but because the front door finally got harder to kick in. Passkeys are now mainstream.",2026-07-09T11:09:12.773631+00:00
11,GitHub 'Verified' Commits Can Be Rewritten Into New Hashes Without Breaking Signatures,"Wed, 08 Jul 2026 17:21:24 +0530",The Hacker News,https://thehackernews.com/2026/07/github-verified-commits-can-be.html,"New research shows that a signed Git commit's hash is not the one-of-a-kind name that much of the software world assumes it to be. Given any signed commit, someone without the signing key can mint a second commit with the same files, author, and date, and a valid signature, GitHub still stamps ""Verified."" Everything a reviewer would check matches. The commit's hash does not. That matters",2026-07-09T11:09:12.772634+00:00
10,SCMBANKER Malware Uses ClickFix Lures to Target Mexican Banking Users,"Wed, 08 Jul 2026 18:22:15 +0530",The Hacker News,https://thehackernews.com/2026/07/scmbanker-malware-uses-clickfix-lures.html,"A new banking fraudulent operation is targeting customers of Mexican banks, fintech, payment processors, and cryptocurrency exchanges using ClickFix lures. The activity cluster, tracked by Elastic Security Labs under the moniker REF6045, involves infecting victims through fake CAPTCHA verification pages that deceive them into running a malicious command that installs a PowerShell toolkit dubbed",2026-07-09T11:09:12.771362+00:00
9,New Ghost Phishing Wave Is Breaking Traditional Email Security,"Wed, 08 Jul 2026 18:30:00 +0530",The Hacker News,https://thehackernews.com/2026/07/new-ghost-phishing-wave-is-breaking.html,"A recent EvilTokens campaign targeting businesses across the US and Europe is exposing a new email security blind spot. This “ghost phishing” technique keeps the malicious page hidden until it decrypts and comes to life inside the victim’s browser. For security leaders, the risk is clear: traditional URL checks may miss the attack while Microsoft 365 access, sensitive data, and response time",2026-07-09T11:09:12.770392+00:00
8,"Ubiquiti Patches Critical UniFi Flaws Across Connect, Talk, Access, Protect, and OS","Wed, 08 Jul 2026 20:08:05 +0530",The Hacker News,https://thehackernews.com/2026/07/ubiquiti-patches-critical-unifi-flaws.html,"Ubiquiti has shipped updates to address multiple critical security flaws impacting UniFi Connect, UniFi Talk, UniFi Access, UniFi Protect, and UniFi OS that could result in privilege escalation and arbitrary command execution. The list of vulnerabilities is as follows - CVE-2026-50746 (CVSS score: 10.0) - An improper access control vulnerability in UniFi Connect Application that an attacker",2026-07-09T11:09:12.769388+00:00
7,New HalluSquatting Attack Could Trick AI Coding Assistants Into Installing Botnet Malware,"Wed, 08 Jul 2026 20:37:24 +0530",The Hacker News,https://thehackernews.com/2026/07/new-hallusquatting-attack-could-trick.html,"AI coding assistants have a habit of making things up. Ask one to fetch a popular tool, and it will sometimes hand back a real-sounding name for a project that does not exist. New research, which its authors call HalluSquatting, turns that habit into an attack: work out the fake names an AI reliably invents, register them first, and wait for the assistant to fetch your trap on a user's",2026-07-09T11:09:12.768068+00:00
6,AI Coding Agents Found Triggering Endpoint Security Rules Built to Catch Attackers,"Wed, 08 Jul 2026 22:32:12 +0530",The Hacker News,https://thehackernews.com/2026/07/ai-coding-agents-found-triggering.html,"Sophos looked at a week of its own endpoint data and found that AI coding agents such as Claude Code, Cursor, and OpenAI Codex are setting off detection rules written to catch human intruders. The agents are not malicious. They just do a lot of things that, to a behavioral engine, look exactly like an attack. Decrypting browser credentials, listing what sits in Windows' credential store,",2026-07-09T11:09:12.767200+00:00
5,Fake 7-Zip Installers Turn Devices Into Residential Proxy Nodes,"Thu, 09 Jul 2026 09:31:49 +0530",The Hacker News,https://thehackernews.com/2026/07/fake-7-zip-installers-turn-devices-into.html,"Cybersecurity researchers have disclosed details of a new threat actor dubbed Lurking Lizard that has been operating an end-to-end malicious residential proxy business using an infrastructure comprising more than 230 lookalike domains. The activity dates back to at least August 2022, according to DNS threat intelligence firm Infoblox. Once such campaign, observed earlier this year, involved the",2026-07-09T11:09:12.766219+00:00
4,GhostApproval Symlink Flaws Could Let Malicious Repos Run Code in AI Coding Agents,"Thu, 09 Jul 2026 09:57:18 +0530",The Hacker News,https://thehackernews.com/2026/07/ghostapproval-symlink-flaws-could-let.html,"Researchers at Wiz found that a flaw in six popular AI coding assistants lets a booby-trapped code project quietly take control of a developer's computer. The assistant asks permission to edit one harmless-looking file, but the write lands on a sensitive one instead. The affected tools are Amazon Q Developer, Anthropic's Claude Code, Augment, Cursor, Google Antigravity, and Windsurf.",2026-07-09T11:09:12.765163+00:00
3,Top AI Agents Built to Catch Malicious Code Can Be Tricked Into Running It,"Thu, 09 Jul 2026 10:45:02 +0530",The Hacker News,https://thehackernews.com/2026/07/friendly-fire-ai-agents-built-to-catch.html,"Ask an AI coding agent to scan open-source code for security holes, and it might run the attacker's code on your own machine instead. That is the finding in a proof-of-concept published Wednesday by the AI Now Institute, an attack it calls ""Friendly Fire."" It works against Anthropic's Claude Code and OpenAI's Codex when either is running in an autonomous mode that approves its own",2026-07-09T11:09:12.764163+00:00
2,Meta's New AI Image Tool Lets Others Use Your Public Instagram Photos in AI Images,"Thu, 09 Jul 2026 12:51:06 +0530",The Hacker News,https://thehackernews.com/2026/07/metas-new-ai-image-tool-lets-others-use.html,"Meta has announced that its new artificial intelligence (AI) model Muse Image lets people use public Instagram posts and reels to generate AI content, and it's enabled by default. ""You can also @-mention Instagram accounts in the Meta AI app to bring specific Instagram profiles right into your images,"" the social media giant said in a post. ""Whether you want to design a custom event invitation",2026-07-09T11:09:12.762947+00:00
1,Microsoft Patches RoguePlanet Defender Flaw That Can Grant SYSTEM Privileges,"Thu, 09 Jul 2026 14:18:48 +0530",The Hacker News,https://thehackernews.com/2026/07/microsoft-patches-rogueplanet-defender.html,"Microsoft has released security updates for a Defender vulnerability known as RoguePlanet, nearly a month after details of the flaw became public. The vulnerability, tracked as CVE-2026-50656 (CVSS score: 7.8), is a privilege escalation issue in the Microsoft Malware Protection Engine (""mpengine.dll""), which provides scanning, detection, and cleaning capabilities for its antivirus and",2026-07-09T11:09:12.760617+00:00
